[0/1] Install the project...
-- Install configuration: "RelWithDebInfo"
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/lib/libmicroxrcedds_client.a
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/client.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/transport.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/can
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/can/can_transport.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/can/can_transport_posix.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport_posix.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport_rtems_bsd_net.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/serial/serial_transport_platform.h
-- Installing: /home/sangam/PX4-Autopilot/build/px4_sitl_default/src/modules/uxrce_dds_client/include/uxr/client/profile/transport/ip
